<?xml version="1.0" encoding="utf-8"?>
<ArrayOfDieLutData xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <DieLutData Col="9" Row="24" RecipeNum="1" ScanField="1" />
  <DieLutData Col="10" Row="24" RecipeNum="1" ScanField="1" />
  <DieLutData Col="11" Row="24" RecipeNum="1" ScanField="1" />
  <DieLutData Col="12" Row="24" RecipeNum="1" ScanField="1" />
  <DieLutData Col="13" Row="24" RecipeNum="1" ScanField="1" />
  <DieLutData Col="14" Row="24" RecipeNum="1" ScanField="1" />
  <DieLutData Col="15" Row="24" RecipeNum="1" ScanField="1" />
  <DieLutData Col="16" Row="24" RecipeNum="1" ScanField="1" />
  <DieLutData Col="17" Row="24" RecipeNum="1" ScanField="1" />
  <DieLutData Col="18" Row="24" RecipeNum="1" ScanField="1" />
  <DieLutData Col="19" Row="24" RecipeNum="1" ScanField="1" StatusField="1" />
  <DieLutData Col="7" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="8" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="9" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="10" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="11" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="12" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="13" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="14" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="15" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="16" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="17" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="18" Row="25" RecipeNum="1" ScanField="1" />
  <DieLutData Col="8" Row="26" RecipeNum="1" ScanField="1" />
  <DieLutData Col="9" Row="26" RecipeNum="1" ScanField="1" />
  <DieLutData Col="10" Row="26" RecipeNum="1" ScanField="1" />
  <DieLutData Col="11" Row="26" RecipeNum="1" ScanField="1" />
  <DieLutData Col="12" Row="26" RecipeNum="1" ScanField="1" />
  <DieLutData Col="13" Row="26" RecipeNum="1" ScanField="1" />
  <DieLutData Col="14" Row="26" RecipeNum="1" ScanField="1" />
  <DieLutData Col="15" Row="26" RecipeNum="1" ScanField="1" />
  <DieLutData Col="16" Row="26" RecipeNum="1" ScanField="1" />
  <DieLutData Col="17" Row="26" RecipeNum="1" ScanField="1" />
  <DieLutData Col="11" Row="27" RecipeNum="1" ScanField="1" />
  <DieLutData Col="12" Row="27" RecipeNum="1" ScanField="1" />
  <DieLutData Col="13" Row="27" RecipeNum="1" ScanField="1" />
  <DieLutData Col="14" Row="27" RecipeNum="1" ScanField="1" />
  <DieLutData Col="11" Row="2" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="2" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="2" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="14" Row="2" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="8" Row="3" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="9" Row="3" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="3" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="3" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="3" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="3" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="3" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="3" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="3" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="3" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="4" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="8" Row="4" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="4" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="4" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="4" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="4" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="4" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="4" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="4" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="4" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="4" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="4" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="6" Row="5" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="7" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="5" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="5" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="5" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="6" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="7" RecipeNum="2" ScanField="1" StatusField="3" />
  <DieLutData Col="5" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="7" RecipeNum="2" ScanField="3" />
  <DieLutData Col="7" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="7" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="7" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="4" Row="8" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="5" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="8" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="8" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="21" Row="8" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="3" Row="9" RecipeNum="2" ScanField="1" StatusField="5" />
  <DieLutData Col="4" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="9" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="21" Row="9" RecipeNum="2" ScanField="1" />
  <DieLutData Col="22" Row="9" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="3" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="10" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="22" Row="10" RecipeNum="2" ScanField="1" />
  <DieLutData Col="3" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="22" Row="11" RecipeNum="2" ScanField="1" />
  <DieLutData Col="2" Row="12" RecipeNum="2" ScanField="1" StatusField="7" />
  <DieLutData Col="3" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="22" Row="12" RecipeNum="2" ScanField="1" />
  <DieLutData Col="2" Row="13" RecipeNum="2" ScanField="1" StatusField="5" />
  <DieLutData Col="3" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="13" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="8" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="22" Row="13" RecipeNum="2" ScanField="1" />
  <DieLutData Col="23" Row="13" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="2" Row="14" RecipeNum="2" ScanField="1" StatusField="6" />
  <DieLutData Col="3" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="14" RecipeNum="2" ScanField="3" />
  <DieLutData Col="12" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="14" RecipeNum="2" ScanField="3" />
  <DieLutData Col="14" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="22" Row="14" RecipeNum="2" ScanField="1" />
  <DieLutData Col="2" Row="15" RecipeNum="2" ScanField="1" StatusField="3" />
  <DieLutData Col="3" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="15" RecipeNum="2" ScanField="1" />
  <DieLutData Col="22" Row="15" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="2" Row="16" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="3" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="22" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="23" Row="16" RecipeNum="2" ScanField="1" />
  <DieLutData Col="3" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="17" RecipeNum="2" ScanField="3" />
  <DieLutData Col="11" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="22" Row="17" RecipeNum="2" ScanField="1" />
  <DieLutData Col="3" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="18" RecipeNum="2" ScanField="1" />
  <DieLutData Col="22" Row="18" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="3" Row="19" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="4" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="19" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="7" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="19" RecipeNum="2" ScanField="1" />
  <DieLutData Col="22" Row="19" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="3" Row="20" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="4" Row="20" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="5" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="20" RecipeNum="2" ScanField="3" />
  <DieLutData Col="15" Row="20" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="16" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="20" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="21" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="22" Row="20" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="21" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="16" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="21" RecipeNum="2" ScanField="1" />
